=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780
    messages.error(request, 'Informe a Contra Proposta de desconto.')
[backup_imports_seguros_20260501_113515\core\views.py:3803] alvo='Diretoria'
    return redirect(f'/sac/diretoria/?sac={sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3805] alvo='Comercial'
    acao_destino = resolver_acao_por_codigo('LIGAR_CLIENTE_COMERCIAL') or resolver_acao_por_codigo('LIGAR_PARA_O_CLIENTE_COMERCIAL') or resolver_acao_por_codigo('COMERCIAL_LIGAR_CLIENTE') or AcaoEmEspera.objects.filter(nome_...
[backup_imports_seguros_20260501_113515\core\views.py:3806] alvo='Em Análise'
    status_novo = obter_status_por_nome('Em Análise') or obter_status_por_nome('Em Analise')
[backup_imports_seguros_20260501_113515\core\views.py:3807] alvo='Comercial'
    setor_destino = obter_setor_por_nome('Gestão Comercial') or obter_setor_por_nome('Gestao Comercial') or obter_setor_por_nome('Comercial')
[backup_imports_seguros_20260501_113515\core\views.py:3809] alvo='Diretoria'
    observacao = _diretoria_campos_historico(
[backup_imports_seguros_20260501_113515\core\views.py:3810] alvo='Diretoria'
    observacoes=observacoes_diretoria,
[backup_imports_seguros_20260501_113515\core\views.py:3815] alvo='Em Análise'
    proximo_status=getattr(status_novo, 'nome', 'Em Análise'),
[backup_imports_seguros_20260501_113515\core\views.py:3816] alvo='Cliente'
    proxima_acao=getattr(acao_destino, 'nome', 'Ligar para o Cliente'),
[backup_imports_seguros_20260501_113515\core\views.py:3817] alvo='Comercial'
    proximo_setor=getattr(setor_destino, 'nome', 'Comercial'),
[backup_imports_seguros_20260501_113515\core\views.py:3819] alvo='SAC'
    aplicar_transicao_sac(
[backup_imports_seguros_20260501_113515\core\views.py:3820] alvo='SAC'
    sac=sac,
[backup_imports_seguros_20260501_113515\core\views.py:3826] alvo='Diretoria'
    acao_executada_texto='Análise da Diretoria registrada',
[backup_imports_seguros_20260501_113515\core\views.py:3828] alvo='Diretoria'
    messages.success(request, f'Análise da Diretoria do SAC {sac.numero} registrada com sucesso.')
[backup_imports_seguros_20260501_113515\core\views.py:3829] alvo='Diretoria'
    return redirect(f'/sac/diretoria/?sac={sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3832] alvo='Diretoria'
    observacao = _diretoria_campos_historico(
[backup_imports_seguros_20260501_113515\core\views.py:3833] alvo='Diretoria'
    observacoes=observacoes_diretoria,
[backup_imports_seguros_20260501_113515\core\views.py:3836] alvo='SAC'
    registrar_historico_sac(
[backup_imports_seguros_20260501_113515\core\views.py:3837] alvo='SAC'
    sac=sac,
[backup_imports_seguros_20260501_113515\core\views.py:3839] alvo='Diretoria'
    acao_executada='Análise da Diretoria registrada',
[backup_imports_seguros_20260501_113515\core\views.py:3840] alvo='SAC'
    status_anterior=sac.status_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3841] alvo='SAC'
    status_novo=sac.status_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3842] alvo='SAC'
    setor_origem=sac.setor_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3843] alvo='SAC'
    setor_destino=sac.setor_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3846] alvo='Diretoria'
    messages.success(request, f'Observações da Diretoria do SAC {sac.numero} registradas com sucesso.')
[backup_imports_seguros_20260501_113515\core\views.py:3847] alvo='Diretoria'
    return redirect(f'/sac/diretoria/?sac={sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3849] alvo='SAC'
    if sac:
[backup_imports_seguros_20260501_113515\core\views.py:3850] alvo='SAC'
    historicos_qs = getattr(sac, 'historicos', None)
[backup_imports_seguros_20260501_113515\core\views.py:3857] alvo='SAC'
    grafico_tempo_status = montar_grafico_tempo_status_sac(sac, agora=agora)
[backup_imports_seguros_20260501_113515\core\views.py:3859] alvo='SAC'
    valor_desconto_pleiteado_inicial = _extrair_primeiro_valor_do_historico(sac, 'Valor do desconto pleiteado') if sac else ''
[backup_imports_seguros_20260501_113515\core\views.py:3860] alvo='SAC'
    total_itens = sac.itens_sac.count() if sac else 0
[backup_imports_seguros_20260501_113515\core\views.py:3862] alvo='Diretoria'
    return render(request, 'core/analise_diretoria.html', {
[backup_imports_seguros_20260501_113515\core\views.py:3863] alvo='SAC'
    'sacs_disponiveis': sacs_disponiveis,
[backup_imports_seguros_20260501_113515\core\views.py:3864] alvo='SAC'
    'sac': sac,
[backup_imports_seguros_20260501_113515\core\views.py:3868] alvo='Desconto'
    'valor_desconto_pleiteado_inicial': valor_desconto_pleiteado_inicial,
[backup_imports_seguros_20260501_113515\core\views.py:3875] alvo='SAC'
    sacs_qs = _sac_aguardando_acao_assessoria_queryset()
[backup_imports_seguros_20260501_113515\core\views.py:3879] alvo='SAC'
    for sac_item in sacs_qs:
[backup_imports_seguros_20260501_113515\core\views.py:3880] alvo='SAC'
    ultimo_historico = sac_item.historicos.order_by('-data_evento', '-id').first()
[backup_imports_seguros_20260501_113515\core\views.py:3881] alvo='SAC'
    marco = ultimo_historico.data_evento if ultimo_historico else sac_item.data_abertura
[backup_imports_seguros_20260501_113515\core\views.py:3882] alvo='Cliente'
    cliente_nome = (
[backup_imports_seguros_20260501_113515\core\views.py:3883] alvo='SAC'
    sac_item.cliente.razao_social if sac_item.cliente and getattr(sac_item.cliente, 'razao_social', None)
[backup_imports_seguros_20260501_113515\core\views.py:3884] alvo='SAC'
    else (sac_item.cliente.nome if sac_item.cliente and getattr(sac_item.cliente, 'nome', None) else '-')
[backup_imports_seguros_20260501_113515\core\views.py:3888] alvo='SAC'
    'id': sac_item.id,
[backup_imports_seguros_20260501_113515\core\views.py:3889] alvo='SAC'
    'numero': sac_item.numero or f'SAC {sac_item.id}',
[backup_imports_seguros_20260501_113515\core\views.py:3890] alvo='SAC'
    'empresa_nome': _empresa_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3891] alvo='Cliente'
    'cliente_nome': cliente_nome,
[backup_imports_seguros_20260501_113515\core\views.py:3892] alvo='SAC'
    'nota_fiscal_numero': _nota_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3893] alvo='SAC'
    'status_atual_nome': _status_anterior_card(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3894] alvo='SAC'
    'acao_em_espera_nome': _acao_em_espera_card(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3903] alvo='SAC'
    'sacs_disponiveis': cards_pendentes,
[backup_imports_seguros_20260501_113515\core\views.py:3904] alvo='SAC'
    'total_sacs': len(cards_pendentes),
[backup_imports_seguros_20260501_113515\core\views.py:3906] alvo='Logística'
    # 🔒 MÓDULO: GESTÃO LOGÍSTICA
[backup_imports_seguros_20260501_113515\core\views.py:3912] alvo='SAC'
    from core.models import SAC
[backup_imports_seguros_20260501_113515\core\views.py:3917] alvo='SAC'
    def _sac_tem_identificador_serial(sac):
[backup_imports_seguros_20260501_113515\core\views.py:3918] alvo='SAC'
    return sac.itens_sac.filter(tipo_rastreio='SERIAL').exists()
[backup_imports_seguros_20260501_113515\core\views.py:3921] alvo='Logistica'
    def _normalizar_bool_logistica(valor):
[backup_imports_seguros_20260501_113515\core\views.py:3958] alvo='Logistica'
    def _dados_contexto_logistica(sac):
[backup_imports_seguros_20260501_113515\core\views.py:3961] alvo='SAC'
    acao_atual = getattr(getattr(sac, 'acao_em_espera', None), 'nome', '') or '-'
[backup_imports_seguros_20260501_113515\core\views.py:3964] alvo='SAC'
    itens = sac.itens_sac.select_related('tipo_ocorrencia').all()
[backup_imports_seguros_20260501_113515\core\views.py:3974] alvo='SAC'
    historicos = list(sac.historicos.select_related('usuario', 'setor_origem', 'setor_destino').order_by('-data_evento', '-id'))
[backup_imports_seguros_20260501_113515\core\views.py:3983] alvo='Logistica'
    'setor_anterior_logistica': setor_anterior,
[backup_imports_seguros_20260501_113515\core\views.py:3984] alvo='Logistica'
    'usuario_solicitante_logistica': usuario_solicitante,
[backup_imports_seguros_20260501_113515\core\views.py:3985] alvo='Logistica'
    'tipo_ocorrencia_logistica': tipo_ocorrencia,
[backup_imports_seguros_20260501_113515\core\views.py:3986] alvo='Logistica'
    'acao_em_espera_atual_logistica': acao_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3989] alvo='Logistica'
    def _formatar_observacao_gestao_logistica(acao_nome, cleaned_data, tem_serial):
[backup_imports_seguros_20260501_113515\core\views.py:3990] alvo='Logística'
    linhas = [f'Ações Executadas - Gestão Logística | Ação em espera de origem: {acao_nome}']
[backup_imports_seguros_20260501_113515\core\views.py:3997] alvo='Logistica'
    valor = _normalizar_bool_logistica(valor)
[backup_imports_seguros_20260501_113515\core\views.py:4003] alvo='Aguardando'
    if acao_normalizada in {'aguardando alocação em prateleira', 'aguardando alocacao em prateleira'}:
[backup_imports_seguros_20260501_113515\core\views.py:4008] alvo='Aguardando'
    elif acao_normalizada == 'aguardando coleta no cliente':
[backup_imports_seguros_20260501_113515\core\views.py:4013] alvo='Coleta'
    add('Data da Coleta', 'data_coleta', data_field=True)
[backup_imports_seguros_20260501_113515\core\views.py:4020] alvo='Nota fiscal'
    linhas.append('Nossa Nota fiscal ou Nota fiscal do Cliente: Nossa Nota fiscal')
[backup_imports_seguros_20260501_113515\core\views.py:4021] alvo='Cliente'
    elif tipo_nota == 'NOTA_FISCAL_CLIENTE':
[backup_imports_seguros_20260501_113515\core\views.py:4022] alvo='Nota fiscal'
    linhas.append('Nossa Nota fiscal ou Nota fiscal do Cliente: Nota fiscal do Cliente')
[backup_imports_seguros_20260501_113515\core\views.py:4023] alvo='Nota fiscal'
    add('Data de emissão da Nota fiscal', 'data_emissao_nota_fiscal', data_field=True)
[backup_imports_seguros_20260501_113515\core\views.py:4024] alvo='Nota fiscal'
    add('Numero da Nota Fiscal', 'numero_nota_fiscal')
[backup_imports_seguros_20260501_113515\core\views.py:4025] alvo='Aguardando'
    elif acao_normalizada in {'aguardando devolução ao cliente', 'aguardando devolucao ao cliente', 'aguardando emissão da nota fiscal', 'aguardando emissao da nota fiscal'}:
[backup_imports_seguros_20260501_113515\core\views.py:4033] alvo='Cliente'
    add('Quantos dias para entregar no Cliente', 'dias_entrega_cliente')
[backup_imports_seguros_20260501_113515\core\views.py:4034] alvo='Cliente'
    add('Data Prevista para Chegar no Cliente', 'data_prevista_chegada_cliente', data_field=True)
[backup_imports_seguros_20260501_113515\core\views.py:4035] alvo='Nota fiscal'
    add('Data de emissão da Nota fiscal', 'data_emissao_nota_fiscal', data_field=True)
[backup_imports_seguros_20260501_113515\core\views.py:4036] alvo='Nota fiscal'
    add('Numero da Nota Fiscal', 'numero_nota_fiscal')
[backup_imports_seguros_20260501_113515\core\views.py:4037] alvo='Em Trânsito'
    elif acao_normalizada in {'em transito (com destino ao cliente)', 'em trânsito (com destino ao cliente)'}:
[backup_imports_seguros_20260501_113515\core\views.py:4040] alvo='Em Trânsito'
    elif acao_normalizada in {'em trânsito (com destino a ionlab)', 'em transito (com destino a ionlab)'}:
[backup_imports_seguros_20260501_113515\core\views.py:4059] alvo='Logística'
    elif acao_normalizada in {'análise do ocorrido - logistica', 'análise do ocorrido - logística', 'analise do ocorrido - logistica'}:
[backup_imports_seguros_20260501_113515\core\views.py:4071] alvo='Nota fiscal'
    add('Quantidade de volumes na nota fiscal', 'quantidade_volumes_nota_fiscal')
[backup_imports_seguros_20260501_113515\core\views.py:4089] alvo='Logistica'
    def gestao_logistica(request, sac_id=None):
[backup_imports_seguros_20260501_113515\core\views.py:4090] alvo='SAC'
    if not sac_id:
[backup_imports_seguros_20260501_113515\core\views.py:4091] alvo='Logistica'
    sacs_qs = _sac_aguardando_acao_logistica_queryset()
[backup_imports_seguros_20260501_113515\core\views.py:4095] alvo='SAC'
    for sac_item in sacs_qs:
[backup_imports_seguros_20260501_113515\core\views.py:4096] alvo='SAC'
    ultimo_historico = sac_item.historicos.order_by('-data_evento', '-id').first()
[backup_imports_seguros_20260501_113515\core\views.py:4097] alvo='SAC'
    marco = ultimo_historico.data_evento if ultimo_historico else sac_item.data_abertura
[backup_imports_seguros_20260501_113515\core\views.py:4098] alvo='Cliente'
    cliente_nome = (
[backup_imports_seguros_20260501_113515\core\views.py:4099] alvo='SAC'
    sac_item.cliente.razao_social if sac_item.cliente and getattr(sac_item.cliente, 'razao_social', None)
[backup_imports_seguros_20260501_113515\core\views.py:4100] alvo='SAC'
    else (sac_item.cliente.nome if sac_item.cliente and getattr(sac_item.cliente, 'nome', None) else '-')
[backup_imports_seguros_20260501_113515\core\views.py:4104] alvo='SAC'
    'id': sac_item.id,
[backup_imports_seguros_20260501_113515\core\views.py:4105] alvo='SAC'
    'numero': sac_item.numero or f'SAC {sac_item.id}',
[backup_imports_seguros_20260501_113515\core\views.py:4106] alvo='SAC'
    'empresa_nome': _empresa_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:4107] alvo='Cliente'
    'cliente_nome': cliente_nome,
[backup_imports_seguros_20260501_113515\core\views.py:4108] alvo='SAC'
    'nota_fiscal_numero': _nota_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:4109] alvo='SAC'
    'status_atual_nome': sac_item.status_atual.nome if sac_item.status_atual else '-',
[backup_imports_seguros_20260501_113515\core\views.py:4110] alvo='SAC'
    'acao_em_espera_nome': sac_item.acao_em_espera.nome if sac_item.acao_em_espera else '-',
[backup_imports_seguros_20260501_113515\core\views.py:4118] alvo='Logistica'
    return render(request, 'core/gestao_logistica.html', {
[backup_imports_seguros_20260501_113515\core\views.py:4120] alvo='SAC'
    'sac': None,
[backup_imports_seguros_20260501_113515\core\views.py:4122] alvo='SAC'
    'sacs_disponiveis': cards_pendentes,
[backup_imports_seguros_20260501_113515\core\views.py:4123] alvo='SAC'
    'total_sacs': len(cards_pendentes),
[backup_imports_seguros_20260501_113515\core\views.py:4126] alvo='SAC'
    sac = get_object_or_404(
[backup_imports_seguros_20260501_113515\core\views.py:4127] alvo='SAC'
    SAC.objects.select_related('empresa', 'cliente', 'nota_fiscal', 'status_atual', 'setor_atual', 'acao_em_espera'),
[backup_imports_seguros_20260501_113515\core\views.py:4128] alvo='SAC'
    id=sac_id
[backup_imports_seguros_20260501_113515\core\views.py:4131] alvo='SAC'
    historicos = sac.historicos.order_by('-data_evento', '-id')[:10]
[backup_imports_seguros_20260501_113515\core\views.py:4132] alvo='SAC'
    grafico_tempo_status = montar_grafico_tempo_status_sac(sac)
[backup_imports_seguros_20260501_113515\core\views.py:4133] alvo='SAC'
    acao_atual_nome = (sac.acao_em_espera.nome if sac.acao_em_espera else '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:4134] alvo='SAC'
    tem_serial = _sac_tem_identificador_serial(sac)
[backup_imports_seguros_20260501_113515\core\views.py:4137] alvo='Logistica'
    form = GestaoLogisticaAcaoExecutadaForm(request.POST, sac=sac, acao_atual_nome=acao_atual_nome, tem_serial=tem_serial)
[backup_imports_seguros_20260501_113515\core\views.py:4140] alvo='Logistica'
    observacao = _formatar_observacao_gestao_logistica(acao_atual_nome, cleaned, tem_serial)
[backup_imports_seguros_20260501_113515\core\views.py:4141] alvo='SAC'
    aplicar_transicao_sac(
[backup_imports_seguros_20260501_113515\core\views.py:4142] alvo='SAC'
    sac=sac,
[backup_imports_seguros_20260501_113515\core\views.py:4148] alvo='Logística'
    acao_executada_texto='Gestão Logística registrada',
[backup_imports_seguros_20260501_113515\core\views.py:4150] alvo='Logística'
    messages.success(request, 'Ação executada da Gestão Logística registrada com sucesso.')
[backup_imports_seguros_20260501_113515\core\views.py:4151] alvo='Logistica'
    return redirect('gestao_logistica', sac_id=sac.id)
[backup_imports_seguros_20260501_113515\core\views.py:4155] alvo='Logistica'
    form = GestaoLogisticaAcaoExecutadaForm(sac=sac, acao_atual_nome=acao_atual_nome, tem_serial=tem_serial)
[backup_imports_seguros_20260501_113515\core\views.py:4157] alvo='Logística'
